
cachezoom_kernel.ko:     file format elf64-x86-64


Disassembly of section .note.gnu.build-id:

0000000000000000 <.note.gnu.build-id>:
   0:	04 00                	add    $0x0,%al
    7ebd:	90                   	nop
    7ebe:	90                   	nop
    7ebf:	90                   	nop
    7ec0:	e9 3b 90 ff ff       	jmpq   f00 <attack_handler+0xb70>
    7ec5:	90                   	nop
    7ec6:	90                   	nop
    7ec7:	90                   	nop
    7ec8:	90                   	nop
    7ec9:	90                   	nop
    7eca:	90                   	nop
    7ecb:	90                   	nop
    7ecc:	90                   	nop
    7ecd:	90                   	nop
    7ece:	90                   	nop
    7ecf:	90                   	nop
    7ed0:	90                   	nop
    7ed1:	90                   	nop
    7ed2:	90                   	nop
    7ed3:	90                   	nop
    7ed4:	90                   	nop
    7ed5:	90                   	nop
    7ed6:	90                   	nop
    7ed7:	90                   	nop
    7ed8:	90                   	nop
    7ed9:	90                   	nop
    7eda:	90                   	nop
    7edb:	90                   	nop
    7edc:	90                   	nop
    7edd:	90                   	nop
    7ede:	90                   	nop
    7edf:	90                   	nop
    7ee0:	90                   	nop
    7ee1:	90                   	nop
    7ee2:	90                   	nop
    7ee3:	90                   	nop
    7ee4:	90                   	nop
    7ee5:	90                   	nop
    7ee6:	90                   	nop
    7ee7:	90                   	nop
    7ee8:	90                   	nop
    7ee9:	90                   	nop
    7eea:	90                   	nop
    7eeb:	90                   	nop
    7eec:	90                   	nop
    7eed:	90                   	nop
    7eee:	90                   	nop
    7eef:	90                   	nop
    7ef0:	90                   	nop
    7ef1:	90                   	nop
    7ef2:	90                   	nop
    7ef3:	90                   	nop
    7ef4:	90                   	nop
    7ef5:	90                   	nop
    7ef6:	90                   	nop
    7ef7:	90                   	nop
    7ef8:	90                   	nop
    7ef9:	90                   	nop
    7efa:	90                   	nop
    7efb:	90                   	nop
    7efc:	90                   	nop
    7efd:	90                   	nop
    7efe:	90                   	nop
    7eff:	90                   	nop
    7f00:	e9 3b 90 ff ff       	jmpq   f40 <attack_handler+0xbb0>
    7f05:	90                   	nop
    7f06:	90                   	nop
    7f07:	90                   	nop
    7f08:	90                   	nop
    7f09:	90                   	nop
    7f0a:	90                   	nop
    7f0b:	90                   	nop
    7f0c:	90                   	nop
    7f0d:	90                   	nop
    7f0e:	90                   	nop
    7f0f:	90                   	nop
    7f10:	90                   	nop
    7f11:	90                   	nop
    7f12:	90                   	nop
    7f13:	90                   	nop
    7f14:	90                   	nop
    7f15:	90                   	nop
    7f16:	90                   	nop
    7f17:	90                   	nop
    7f18:	90                   	nop
    7f19:	90                   	nop
    7f1a:	90                   	nop
    7f1b:	90                   	nop
    7f1c:	90                   	nop
    7f1d:	90                   	nop
    7f1e:	90                   	nop
    7f1f:	90                   	nop
    7f20:	90                   	nop
    7f21:	90                   	nop
    7f22:	90                   	nop
    7f23:	90                   	nop
    7f24:	90                   	nop
    7f25:	90                   	nop
    7f26:	90                   	nop
    7f27:	90                   	nop
    7f28:	90                   	nop
    7f29:	90                   	nop
    7f2a:	90                   	nop
    7f2b:	90                   	nop
    7f2c:	90                   	nop
    7f2d:	90                   	nop
    7f2e:	90                   	nop
    7f2f:	90                   	nop
    7f30:	90                   	nop
    7f31:	90                   	nop
    7f32:	90                   	nop
    7f33:	90                   	nop
    7f34:	90                   	nop
    7f35:	90                   	nop
    7f36:	90                   	nop
    7f37:	90                   	nop
    7f38:	90                   	nop
    7f39:	90                   	nop
    7f3a:	90                   	nop
    7f3b:	90                   	nop
    7f3c:	90                   	nop
    7f3d:	90                   	nop
    7f3e:	90                   	nop
    7f3f:	90                   	nop
    7f40:	e9 3b 90 ff ff       	jmpq   f80 <attack_handler+0xbf0>
    7f45:	90                   	nop
    7f46:	90                   	nop
    7f47:	90                   	nop
    7f48:	90                   	nop
    7f49:	90                   	nop
    7f4a:	90                   	nop
    7f4b:	90                   	nop
    7f4c:	90                   	nop
    7f4d:	90                   	nop
    7f4e:	90                   	nop
    7f4f:	90                   	nop
    7f50:	90                   	nop
    7f51:	90                   	nop
    7f52:	90                   	nop
    7f53:	90                   	nop
    7f54:	90                   	nop
    7f55:	90                   	nop
    7f56:	90                   	nop
    7f57:	90                   	nop
    7f58:	90                   	nop
    7f59:	90                   	nop
    7f5a:	90                   	nop
    7f5b:	90                   	nop
    7f5c:	90                   	nop
    7f5d:	90                   	nop
    7f5e:	90                   	nop
    7f5f:	90                   	nop
    7f60:	90                   	nop
    7f61:	90                   	nop
    7f62:	90                   	nop
    7f63:	90                   	nop
    7f64:	90                   	nop
    7f65:	90                   	nop
    7f66:	90                   	nop
    7f67:	90                   	nop
    7f68:	90                   	nop
    7f69:	90                   	nop
    7f6a:	90                   	nop
    7f6b:	90                   	nop
    7f6c:	90                   	nop
    7f6d:	90                   	nop
    7f6e:	90                   	nop
    7f6f:	90                   	nop
    7f70:	90                   	nop
    7f71:	90                   	nop
    7f72:	90                   	nop
    7f73:	90                   	nop
    7f74:	90                   	nop
    7f75:	90                   	nop
    7f76:	90                   	nop
    7f77:	90                   	nop
    7f78:	90                   	nop
    7f79:	90                   	nop
    7f7a:	90                   	nop
    7f7b:	90                   	nop
    7f7c:	90                   	nop
    7f7d:	90                   	nop
    7f7e:	90                   	nop
    7f7f:	90                   	nop
    7f80:	e9 3b 90 ff ff       	jmpq   fc0 <attack_handler+0xc30>
    7f85:	90                   	nop
    7f86:	90                   	nop
    7f87:	90                   	nop
    7f88:	90                   	nop
    7f89:	90                   	nop
    7f8a:	90                   	nop
    7f8b:	90                   	nop
    7f8c:	90                   	nop
    7f8d:	90                   	nop
    7f8e:	90                   	nop
    7f8f:	90                   	nop
    7f90:	90                   	nop
    7f91:	90                   	nop
    7f92:	90                   	nop
    7f93:	90                   	nop
    7f94:	90                   	nop
    7f95:	90                   	nop
    7f96:	90                   	nop
    7f97:	90                   	nop
    7f98:	90                   	nop
    7f99:	90                   	nop
    7f9a:	90                   	nop
    7f9b:	90                   	nop
    7f9c:	90                   	nop
    7f9d:	90                   	nop
    7f9e:	90                   	nop
    7f9f:	90                   	nop
    7fa0:	90                   	nop
    7fa1:	90                   	nop
    7fa2:	90                   	nop
    7fa3:	90                   	nop
    7fa4:	90                   	nop
    7fa5:	90                   	nop
    7fa6:	90                   	nop
    7fa7:	90                   	nop
    7fa8:	90                   	nop
    7fa9:	90                   	nop
    7faa:	90                   	nop
    7fab:	90                   	nop
    7fac:	90                   	nop
    7fad:	90                   	nop
    7fae:	90                   	nop
    7faf:	90                   	nop
    7fb0:	90                   	nop
    7fb1:	90                   	nop
    7fb2:	90                   	nop
    7fb3:	90                   	nop
    7fb4:	90                   	nop
    7fb5:	90                   	nop
    7fb6:	90                   	nop
    7fb7:	90                   	nop
    7fb8:	90                   	nop
    7fb9:	90                   	nop
